action,barcode,productName,batchCode,expiryDate,quantity,price
ADD,P0011,Water,B100985,2027-02-02,17,20000
ADD,P0015,Shampoo,B100986,2027-11-24,70,50000
ADD,P0010,Candy,B100987,2026-12-10,38,100000
ADD,P0018,Cheese,B100988,2027-08-02,32,25000
ADD,P0003,Coffee,B100989,2026-08-17,89,10000
ADD,P0018,Cheese,B100990,2026-11-24,86,30000
ADD,P0018,Cheese,B100991,2026-07-05,81,40000
ADD,P0020,Sugar,B100992,2027-05-19,57,30000
ADD,P0014,Soap,B100993,2026-07-08,70,100000
ADD,P0004,Tea,B100994,2027-03-01,35,35000
ADD,P0016,Snack,B100995,2026-07-05,31,65000
ADD,P0016,Snack,B100996,2026-10-29,99,85000
ADD,P0008,Juice,B100997,2027-07-17,50,90000
ADD,P0020,Sugar,B100998,2027-12-24,85,45000
ADD,P0005,Rice,B100999,2026-08-07,11,75000
ADD,P0010,Candy,B101000,2027-01-21,44,50000
